feature,importance,importance_abs
EXT_SOURCE_2,3328,3328
EXT_SOURCE_3,3175,3175
OBS_30_CNT_SOCIAL_CIRCLE,2473,2473
CODE_GENDER,2085,2085
PREV_HOUR_APPR_PROCESS_START_MAX,1847,1847
AMT_REQ_CREDIT_BUREAU_YEAR,1455,1455
FLAG_OWN_CAR,1109,1109
REGION_RATING_CLIENT,1108,1108
DEF_30_CNT_SOCIAL_CIRCLE,1020,1020
NAME_FAMILY_STATUS_Married,1000,1000
POS_MONTHS_BALANCE_SIZE,988,988
CNT_CHILDREN,984,984
PAYMENT_RATE,965,965
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,865,865
NAME_EDUCATION_TYPE_Higher education,859,859
INSTAL_AMT_INSTALMENT_SUM,731,731
FLAG_OWN_REALTY,681,681
ORGANIZATION_TYPE_Self-employed,667,667
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,665,665
DAYS_EMPLOYED,661,661
PREV_CNT_PAYMENT_MEAN,659,659
PREV_NAME_CLIENT_TYPE_New_MEAN,649,649
NAME_INCOME_TYPE_Working,635,635
OCCUPATION_TYPE_Laborers,625,625
DAYS_BIRTH,566,566
WEEKDAY_APPR_PROCESS_START_FRIDAY,565,565
WEEKDAY_APPR_PROCESS_START_TUESDAY,564,564
FLAG_WORK_PHONE,544,544
FLAG_DOCUMENT_3,535,535
POS_SK_DPD_DEF_MAX,532,532
HOUSETYPE_MODE_block of flats,522,522
NAME_FAMILY_STATUS_Single / not married,518,518
AMT_REQ_CREDIT_BUREAU_QRT,512,512
BURO_CREDIT_ACTIVE_Active_MEAN,480,480
FLAG_PHONE,479,479
ORGANIZATION_TYPE_Business Entity Type 3,478,478
BURO_CREDIT_TYPE_Consumer credit_MEAN,469,469
PREV_CHANNEL_TYPE_Contact center_MEAN,441,441
INSTAL_AMT_PAYMENT_MIN,437,437
AMT_CREDIT,429,429
DAYS_LAST_PHONE_CHANGE,427,427
PREV_RATE_DOWN_PAYMENT_MAX,422,422
PREV_APP_CREDIT_PERC_MAX,421,421
PREV_NAME_YIELD_GROUP_high_MEAN,420,420
DAYS_ID_PUBLISH,413,413
PREV_DAYS_DECISION_MIN,411,411
REG_CITY_NOT_WORK_CITY,402,402
OCCUPATION_TYPE_Sales staff,395,395
INSTAL_PAYMENT_DIFF_MAX,389,389
ACTIVE_DAYS_CREDIT_MAX,385,385
PREV_AMT_DOWN_PAYMENT_MAX,379,379
HOUR_APPR_PROCESS_START,375,375
WEEKDAY_APPR_PROCESS_START_MONDAY,353,353
PREV_APP_CREDIT_PERC_MIN,352,352
BURO_DAYS_CREDIT_MIN,342,342
BURO_AMT_CREDIT_SUM_DEBT_MEAN,338,338
INSTAL_DPD_MEAN,338,338
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,331,331
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,330,330
OCCUPATION_TYPE_Drivers,324,324
REG_CITY_NOT_LIVE_CITY,320,320
NAME_CONTRACT_TYPE_Cash loans,319,319
INSTAL_DPD_MAX,311,311
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,309,309
FLAG_EMP_PHONE,304,304
BURO_CREDIT_TYPE_Microloan_MEAN,289,289
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,285,285
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,280,280
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,277,277
ANNUITY_INCOME_PERC,273,273
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,264,264
PREV_PRODUCT_COMBINATION_Cash X-Sell high_MEAN,260,260
BURO_DAYS_CREDIT_ENDDATE_MAX,260,260
PREV_APP_CREDIT_PERC_VAR,253,253
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,248,248
CLOSED_DAYS_CREDIT_VAR,242,242
WALLSMATERIAL_MODE_Stone brick,238,238
PREV_CODE_REJECT_REASON_LIMIT_MEAN,233,233
AMT_REQ_CREDIT_BUREAU_MON,226,226
PREV_CODE_REJECT_REASON_HC_MEAN,226,226
FLOORSMAX_AVG,216,216
CLOSED_DAYS_CREDIT_MAX,214,214
REGION_POPULATION_RELATIVE,208,208
WEEKDAY_APPR_PROCESS_START_SATURDAY,208,208
INSTAL_PAYMENT_PERC_MEAN,204,204
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,203,203
PREV_AMT_ANNUITY_MAX,196,196
BURO_MONTHS_BALANCE_SIZE_SUM,193,193
PREV_NAME_YIELD_GROUP_middle_MEAN,192,192
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,188,188
AMT_ANNUITY,187,187
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,184,184
NAME_TYPE_SUITE_Unaccompanied,183,183
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,178,178
PREV_DAYS_DECISION_MEAN,175,175
POS_SK_DPD_MAX,173,173
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,171,171
BURO_AMT_CREDIT_SUM_MAX,170,170
WALLSMATERIAL_MODE_Panel,169,169
PREV_HOUR_APPR_PROCESS_START_MIN,169,169
INSTAL_PAYMENT_DIFF_MEAN,165,165
PREV_AMT_APPLICATION_MIN,164,164
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,158,158
PREV_AMT_ANNUITY_MIN,142,142
PREV_NAME_YIELD_GROUP_low_action_MEAN,140,140
PREV_CODE_REJECT_REASON_SCOFR_MEAN,139,139
BURO_AMT_CREDIT_SUM_LIMIT_SUM,138,138
FLAG_DOCUMENT_6,133,133
FONDKAPREMONT_MODE_reg oper account,126,126
CLOSED_AMT_CREDIT_SUM_MAX,125,125
INSTAL_DPD_SUM,122,122
ORGANIZATION_TYPE_Construction,122,122
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,121,121
INSTAL_AMT_INSTALMENT_MEAN,118,118
BURO_DAYS_CREDIT_MAX,117,117
INSTAL_PAYMENT_DIFF_SUM,117,117
PREV_DAYS_DECISION_MAX,116,116
INSTAL_AMT_INSTALMENT_MAX,113,113
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,112,112
PREV_NAME_TYPE_SUITE_nan_MEAN,110,110
PREV_RATE_DOWN_PAYMENT_MIN,109,109
